bromium.

    Usage:
      bromium init
      bromium record -d <pathToDriver> -a <configuration> -u <url> -o <output> [-b <browserType>] [-t <timeout>]
      bromium replay -d <pathToDriver> -j <jsFile> -a <configuration> -c <case> -m <measurements> -u <url> [-p <precision>] [-b <browserType>] [-t <timeout>]
      bromium update -a <configuration>
      bromium version -a <configuration>
      bromium (-h | --help)
      bromium --version

    Options:
      -h --help                             Show this screen.
      -v --version                          Show version.
      -a --application <configuration>      Path to the application configuration
      -c --case <case>                      Path to the test case
      -m --measurements <measurements>      Where to output the measurements
      -u --url <url>                        Base url to use.
      -d --driver <pathToDriver>            Path to the driver
      -j --js <pathToJsInjectionFile>       Path to the js injection file
      -o --output <outputFile>              Path to the output file
      -p --precision <precision>            Precision in milliseconds [default: 500]
      -b --browser <browserType>            Type browser to use [default: chrome]
      -t --timeout <timeout>                Timeout [default: 10]

